mjd,mag,magerr,filter
60412.04053886491,14.166439056396484,0.002825019881129265,q
60412.04147619523,13.924829483032227,0.00848563201725483,u
60412.0424257164,14.216039657592773,0.004736373666673899,r
60412.05977764835,14.450533866882324,0.01419144682586193,z
60412.0607271105,14.341453552246094,0.005739206448197365,i
60417.090761788866,12.115968704223633,0.002312371740117669,q
60417.09105494108,12.009872436523438,0.002251295605674386,q
60417.09141199937,11.979681968688965,0.006177324336022139,u
60417.09170100669,12.029183387756348,0.006338934879750013,u
60417.09207171775,11.973329544067383,0.0033971001394093037,r
60417.09236801864,12.168543815612793,0.003454315010458231,r
60417.09273201639,12.021979331970215,0.0032481348607689142,g
60417.093025898896,12.094367980957031,0.003208147594705224,g
60417.09337969986,12.165624618530273,0.005636991932988167,z
60417.09367460688,12.208195686340332,0.005745587404817343,z
60417.09403978218,12.174783706665039,0.003645618911832571,i
60417.0943318381,12.067753791809082,0.0035419201012700796,i
60417.213250158835,12.080610275268555,0.002303549088537693,q
60417.21354177094,12.101293563842773,0.0023612473160028458,q
60417.21389703597,11.988664627075195,0.006612271536141634,u
60417.21419285025,11.99433708190918,0.00668308837339282,u
60417.21456758215,12.066469192504883,0.0035253388341516256,r
60417.215238807825,12.106502532958984,0.0033616535365581512,g
60417.2155267019,12.15611743927002,0.003470300929620862,g
60417.21588766959,12.074380874633789,0.0056958794593811035,z
60417.21618452637,12.194433212280273,0.0057342154905200005,z
60417.21654707765,12.136725425720215,0.0036914318334311247,i
60417.21683764957,12.192431449890137,0.0037714638747274876,i
60418.00747898957,12.029720306396484,0.002147987484931946,q
60418.00777023827,12.049562454223633,0.0021540934685617685,q
60418.008134129675,12.031135559082031,0.006080786231905222,u
60418.00842926752,12.095870971679688,0.00618846295401454,u
60418.00908905966,11.981241226196289,0.003176746191456914,r
60418.00946502491,12.031429290771484,0.0030969351064413786,g
60418.009759996195,12.1002779006958,0.0031330527272075415,g
60418.010113185854,12.029824256896973,0.005409241188317537,z
60418.01040883955,12.056933403015137,0.005400479305535555,z
60418.01078482527,12.130319595336914,0.003482884494587779,i
60418.01107520874,11.991610527038574,0.0034099563490599394,i
60418.06938227881,12.038385391235352,0.002134521957486868,q
60418.070042184336,12.017060279846191,0.006052517332136631,u
60418.07033910179,12.159740447998047,0.006194376386702061,u
60418.07070136348,11.955788612365723,0.0031382725574076176,r
60418.070993613976,12.1245756149292,0.003294041845947504,r
60418.071656919565,12.076790809631348,0.0030816250946372747,g
60418.07202162406,12.059508323669434,0.005376589484512806,z
60418.072316075384,12.03493595123291,0.00533766346052289,z
60418.07269274055,12.058732986450195,0.0034307290334254503,i
60418.07298944855,12.03040885925293,0.0034318824764341116,i
60418.194139421525,12.00395393371582,0.0021331789903342724,q
60418.19445656288,12.050239562988281,0.002161808777600527,q
60418.1948172642,12.086920738220215,0.00627135019749403,u
60418.19511314988,12.064923286437988,0.006245290860533714,u
60418.19548780143,12.031229972839355,0.0032155720982700586,r
60418.19578246742,12.089171409606934,0.003244284773245454,r
60418.19614863391,12.03650188446045,0.0031357761472463608,g
60418.19643907336,12.065743446350098,0.0031581122893840075,g
60418.196795765485,12.028878211975098,0.005304597783833742,z
60418.197089994035,12.013025283813477,0.005313605070114136,z
60418.19775215282,12.054006576538086,0.003455694764852524,i
60419.03051609894,12.005890846252441,0.003155119251459837,q
60419.03075372735,11.976618766784668,0.003085080999881029,q
60419.030996418594,12.113036155700684,0.0032289924565702677,q
60419.031235194816,11.968400001525879,0.003092751605436206,q
60419.03280799398,12.051142692565918,0.0048989285714924335,r
60419.03459786612,12.05504322052002,0.007815717719495296,z
60419.034835882674,11.975973129272461,0.007650909945368767,z
60419.03507105561,12.077022552490234,0.007770921103656292,z
60419.03530834798,12.033821105957031,0.007728505413979292,z
60419.03562616667,12.003033638000488,0.005000809673219919,i
60419.06686927086,12.0719633102417,0.0032066400162875652,q
60419.06734166285,11.97804069519043,0.0031006489880383015,q
60419.06891956269,12.0115327835083,0.0048287431709468365,r
60419.07065606644,12.135597229003906,0.00477703707292676,g
60419.07095861747,12.002850532531738,0.007717265281826258,z
60419.0711947223,12.000540733337402,0.007699122186750174,z
60419.07143523044,12.011458396911621,0.0077135865576565266,z
60419.071675039435,11.988306999206543,0.007703949697315693,z
60419.07198741804,12.00163745880127,0.004993476904928684,i
60419.07222723793,12.082473754882812,0.00516342930495739,i
60419.072704554,12.022017478942871,0.005033805966377258,i
60419.195276383354,12.089594841003418,0.0032699634321033955,q
60419.19685403939,12.068100929260254,0.0048235682770609856,r
60419.19708899893,12.049866676330566,0.004824409727007151,r
60419.197326956,11.947627067565918,0.004739855881780386,r
60419.19889137919,11.989995956420898,0.00776738440617919,z
60419.19912852794,11.976786613464355,0.007704160641878843,z
60419.19936543792,12.00186538696289,0.007827545516192913,z
60419.199603225075,11.945752143859863,0.007697110064327717,z
60419.20045253128,12.12166690826416,0.005426569376140833,i
60421.03455051403,11.992144584655762,0.0034037085715681314,q
60421.03478853772,12.035496711730957,0.0034274824429303408,q
60421.035025571015,11.992557525634766,0.0033728801645338535,q
60421.03526354344,12.013263702392578,0.003422849578782916,q
60421.03658883029,11.94823169708252,0.005052852910012007,r
60421.036824240735,11.908374786376953,0.004905402660369873,r
60421.03706665007,11.976776123046875,0.005031527020037174,r
60421.037308853345,11.928625106811523,0.005194394383579493,r
60421.03863818073,11.948958396911621,0.009831556119024754,z
60421.038873473386,11.975456237792969,0.012638582848012447,z
60421.03910992123,12.01728343963623,0.013107922859489918,z
60421.0393442473,11.945807456970215,0.013630966655910015,z
60421.03965784931,11.948474884033203,0.006204068660736084,i
60421.03989489302,12.0327787399292,0.006289429031312466,i
60421.04013245815,11.912482261657715,0.00578130129724741,i
60421.04036651421,11.936068534851074,0.005798385478556156,i
60421.18900463056,12.04211711883545,0.0034369390923529863,q
60421.18926029471,11.983946800231934,0.003356934990733862,q
60421.18949293197,12.032584190368652,0.003420246299356222,q
60421.189731355786,12.1326322555542,0.003542336169630289,q
60421.19105640578,12.012741088867188,0.005096626468002796,r
60421.19128979297,12.080330848693848,0.005179692525416613,r
60421.1915296808,11.940585136413574,0.00497413519769907,r
60421.19176416976,11.99080753326416,0.005054159089922905,r
60421.1930940254,12.001057624816895,0.009046802297234535,z
60421.193339917314,11.985956192016602,0.008916684426367283,z
60421.19357909914,11.973512649536133,0.008923634886741638,z
60421.1938190872,11.973400115966797,0.009221151471138,z
60421.19413527667,12.031435012817383,0.005629301071166992,i
60421.19437098389,11.937148094177246,0.005454591009765863,i
60421.194608991864,11.968465805053711,0.005382728762924671,i
60421.19484463996,12.056716918945312,0.00557846250012517,i
60427.04515618736,12.08540153503418,0.008784010075032711,z
60427.04539508294,12.053160667419434,0.008727047592401505,z
60427.045864304426,12.174464225769043,0.01130789052695036,z
60427.0466490196,12.220141410827637,0.006165464874356985,i
60491.94868357446,13.01243782043457,0.003208721987903118,q
60491.94904289459,12.945371627807617,0.0031489436514675617,q
60491.949402917075,12.873390197753906,0.0030201950576156378,q
60491.94982096226,15.773968696594238,0.04755087569355965,u
60491.95017287784,15.711946487426758,0.0451425276696682,u
60491.95053730589,15.739806175231934,0.04414121434092522,u
60491.95097604657,12.660123825073242,0.004001230467110872,r
60491.95134271966,12.659083366394043,0.004024097695946693,r
60491.95170758716,12.607784271240234,0.003948831465095282,r
60491.95215881974,13.619543075561523,0.0059639280661940575,g
60491.95251446616,13.54808235168457,0.005763381719589233,g
60491.95287090373,13.578573226928711,0.005834965035319328,g
60492.94969558997,12.904756546020508,0.003031770698726177,q
60492.95005773918,12.872284889221191,0.0029941629618406296,q
60492.950416129264,12.925947189331055,0.003038563998416066,q
60492.950841238824,15.757950782775879,0.0455075167119503,u
60492.95119957844,15.654077529907227,0.041515082120895386,u
60492.95155605428,15.708104133605957,0.04258375242352486,u
60492.95199835906,12.68794059753418,0.003962931223213673,r
60492.9523576724,12.722811698913574,0.003982271999120712,r
60492.95271663179,12.628168106079102,0.0038848258554935455,r
60492.95315459905,13.566730499267578,0.00577763095498085,g
60492.95350657779,13.60630989074707,0.005812947638332844,g
60492.9538604557,13.57995319366455,0.0057306005619466305,g
60492.95429019378,12.298612594604492,0.005573072470724583,z
60492.95464400865,12.395279884338379,0.005739734973758459,z
60492.95500233662,12.429243087768555,0.0057830410078167915,z
60492.955448746376,12.605666160583496,0.0039644488133490086,i
60492.95616297021,12.583611488342285,0.003918434493243694,i
