,JD,Magnitude,Magnitude_Error
0,2458351.8301852,18.9668159,0.0442392416
1,2458371.7904398,18.9569035,0.0439467169
2,2458658.9379514,18.9209633,0.0429069996
3,2458688.8476968,18.9489441,0.0437136851
4,2458691.8538194,19.0280209,0.0461017527
5,2458955.9889236,18.9187889,0.0428451225
6,2458961.96625,19.0312538,0.0462028943
7,2458962.9416435,18.8567524,0.0411281735
8,2458964.9875116,18.963089,0.0441289507
9,2458965.981088,18.9570866,0.0439521074
10,2458966.9908218,18.9553013,0.043899674
11,2458967.9987384,18.9649086,0.0441827625
12,2458968.9884375,18.9574699,0.0439633913
13,2458972.9859953998,18.9774361,0.0445553884
14,2458973.9241088,18.9690418,0.0443052575
15,2458974.9258449,18.9100609,0.0425979234
16,2458975.8670949,18.9089355,0.0425661877
17,2458976.9255556,18.9343948,0.0432917848
18,2458978.8679167,19.0495415,0.0467803255
19,2458979.9058333,18.9422302,0.0435183384
20,2458980.8897685,18.9478931,0.0436830148
21,2458981.8838542,19.0149422,0.0456954762
22,2458983.9039931,18.9062901,0.0424917117
23,2458985.8629977,18.8936291,0.0421376042
24,2458986.863669,18.9692745,0.0443121605
25,2458987.8850694,18.926672,0.0430699661
26,2458991.886169,18.9146538,0.0427277759
27,2458992.9076389,18.969717,0.0443253033
28,2458993.9468171,18.9378223,0.0433906876
29,2458994.8832176,18.8944893,0.0421615578
30,2458995.9020255,18.9547558,0.0438836925
31,2458996.9040394,18.9418373,0.0435069241
32,2458997.863125,18.9312458,0.0432011522
33,2458998.9114352,18.8875866,0.0419699699
34,2458999.8900694,19.1034641,0.0485365614
35,2459001.8466088,18.9269028,0.043076586
36,2459002.8813194,19.064806,0.0472692847
37,2459004.8905787,18.9960594,0.0451168902
38,2459005.8896875,17.9451981,0.024269294
39,2459008.9686574,18.9486427,0.0437048823
40,2459009.8434954,18.9541817,0.0438668467
41,2459010.8918171,18.9589005,0.0440054685
42,2459011.889213,18.9306583,0.0431842692
43,2459013.8118866,18.9201527,0.0428839177
44,2459014.8212269,18.9145298,0.0427242629
45,2459015.8879861,18.9494934,0.043729689
46,2459016.8196875,18.9258308,0.0430459194
47,2459017.8618519,18.8702602,0.0414941758
48,2459018.8231019,18.9275513,0.0430951566
49,2459019.8194329,18.899826,0.0423104241
50,2459020.8354398,18.885046,0.0418997593
51,2459022.8189236,18.9477634,0.0436792299
52,2459023.8602778,18.9012032,0.0423489846
53,2459024.840081,18.9141293,0.0427129157
54,2459025.802963,18.9089985,0.0425679721
55,2459026.8472569,18.9451141,0.0436021015
56,2459027.8445139,18.9628124,0.0441207848
57,2459028.8213657,18.9692822,0.0443123765
58,2459031.7980093,18.8888912,0.0420061089
59,2459032.789919,18.9528465,0.0438277312
60,2459033.7999421,18.9332447,0.0432586521
61,2459034.7988542,18.9009876,0.0423429422
62,2459035.7792824,18.8604679,0.0412283912
63,2459036.8435532,18.9600658,0.0440397672
64,2459037.8197222,18.9635372,0.0441421941
65,2459038.8383681,18.9699574,0.0443324558
66,2459039.8247685,18.9730644,0.0444248952
67,2459040.8429861,18.9360485,0.0433394611
68,2459042.7866204,18.9352036,0.0433150791
69,2459043.8230671,18.8940563,0.0421494767
70,2459044.800081,18.9261322,0.0430545509
71,2459045.8257292,19.0044022,0.0453713425
72,2459046.8077199,18.9245777,0.0430101044
73,2459047.7988079,18.9004078,0.0423266925
74,2459049.7872801,18.9425049,0.0435262918
75,2459050.8544907,18.9384251,0.0434081256
76,2459051.7895255,18.9677944,0.0442682244
77,2459052.8534259,18.8656902,0.041369848
78,2459053.7889583,18.8807659,0.0417818315
79,2459054.8278009,18.9335251,0.0432667136
80,2459055.7886111,18.9679565,0.04427303
81,2459056.815625,18.9466076,0.0436455756
82,2459057.8105903,18.973999,0.0444527492
83,2459059.7655208,18.9807987,0.0446561091
84,2459060.7662731,18.9641266,0.0441596359
85,2459061.7352431,18.9340363,0.0432814471
86,2459062.7890162,18.9435349,0.043556191
87,2459063.7255208,18.9628754,0.0441226438
88,2459064.766088,18.8925438,0.0421074443
89,2459066.774456,18.8846893,0.0418899208
90,2459067.7692477,19.0152817,0.0457059704
91,2459068.8212384,18.9241867,0.042998936
92,2459071.7615278,19.0119572,0.0456033833
93,2459072.7734028,18.9752464,0.0444899909
94,2459077.8253588,18.9569473,0.0439480133
95,2459079.7714699,18.9460201,0.0436284654
96,2459081.775544,18.9325523,0.0432387218
97,2459084.7316204,18.9415512,0.0434986278
98,2459085.8006481,18.9326458,0.0432414301
99,2459086.7654051,18.9426136,0.043529436
100,2459087.7359259,18.8602867,0.0412234962
101,2459088.7316319,19.0118484,0.045600038
102,2459089.6866088,18.9481735,0.0436911844
103,2459089.701956,18.944767,0.0435920134
104,2459090.7020602,19.0011158,0.0452708751
105,2459091.6628125,18.9239845,0.0429931469
106,2459091.679213,19.0149784,0.0456965752
107,2459092.6806829,18.9873695,0.0448537581
108,2459092.694456,18.9261379,0.043054685
109,2459093.7551968,18.8916721,0.0420832075
110,2459093.7775463,19.0238457,0.0459715687
111,2459094.7476273,18.9063206,0.0424925536
112,2459094.7566898,19.0407848,0.0465026908
113,2459095.7103819,18.9097748,0.042589847
114,2459095.7356134,18.9360046,0.043338187
115,2459096.7461227,18.9690552,0.0443056524
116,2459096.7611458,18.936924,0.0433647223
117,2459097.8576968,18.9072609,0.0425190106
118,2459097.8807639,18.8984985,0.0422733426
119,2459098.7603125,19.0380058,0.0464150235
120,2459098.7871296,18.9309769,0.0431934409
121,2459099.7681366,18.89814,0.0422633179
122,2459099.7793171,18.8911514,0.042068772
123,2459106.7414468,18.9056282,0.0424731113
124,2459106.7656366,18.9394112,0.0434366427
125,2459107.7274306,18.9150543,0.0427391231
126,2459107.7387153,18.9260941,0.0430534557
127,2459108.8194676,18.9256973,0.0430420972
128,2459109.7596065,18.9443989,0.0435813069
129,2459109.7809491,18.9536476,0.0438511893
130,2459110.6686111,18.9345055,0.0432949774
131,2459110.7201736,18.9414597,0.043495968
132,2459111.7777546,18.9543285,0.043871142
133,2459111.7975463,18.9236393,0.0429832786
134,2459112.7372685,18.89048,0.0420501269
135,2459112.756875,18.9389286,0.0434226729
136,2459113.7198843,18.9416103,0.0435003564
137,2459113.7403704,18.9096146,0.0425853468
138,2459114.769213,18.9718208,0.0443878695
139,2459114.8628356,18.9839115,0.0447495952
140,2459115.6378935,18.9203606,0.042889826
141,2459115.6840972,18.9195385,0.0428664088
142,2459116.6524421,18.9011955,0.0423487499
143,2459116.6797917,18.8983345,0.0422687456
144,2459117.6853472,18.8961449,0.0422076434
145,2459117.7025463,18.9477921,0.0436800607
146,2459118.6522106,19.0201702,0.0458573103
147,2459118.682037,18.9366684,0.0433573499
148,2459119.7778935,18.9618034,0.0440910086
149,2459119.7974653,19.0341225,0.0462928526
150,2459120.6625463,18.9549904,0.0438905805
151,2459120.6780903,19.0087872,0.0455058478
152,2459121.7157755,18.9430389,0.0435417965
153,2459122.6623148,18.8871574,0.0419581011
154,2459122.6790741,18.995163,0.0450896546
155,2458691.8538194,21.1220207,0.177372098
156,2458964.9875116,20.8460884,0.158156991
157,2458965.981088,21.3060875,0.190189958
158,2458972.9859953998,21.2544365,0.186593175
159,2458991.886169,20.8386536,0.157639265
160,2458997.863125,21.0902462,0.175159454
161,2459011.889213,20.9366589,0.164464116
162,2459043.8230671,21.464056,0.201190472
163,2459047.7988079,21.1584091,0.17990613
164,2459050.8544907,21.4254246,0.198500276
165,2459052.8534259,21.4536896,0.20046854
166,2459053.7889583,21.3327675,0.192047834
167,2459054.8278009,21.5085258,0.204287171
168,2459066.774456,21.2196903,0.184173584
169,2459067.7692477,21.2202816,0.184214711
170,2459072.7734028,21.4882469,0.202875018
171,2459077.8253588,21.3479481,0.193104982
172,2459086.7654051,21.0386143,0.171563983
173,2459089.701956,21.1057663,0.176240206
174,2459093.7551968,20.919672,0.163281202
175,2459096.7461227,20.9900551,0.168182492
176,2459112.756875,21.2399292,0.185582876
177,2459113.7198843,20.95961,0.166062355
178,2459113.7403704,21.0936165,0.175394177
179,2459114.769213,21.1898212,0.182093501
180,2459116.6524421,21.1581955,0.179891229
181,2459117.7025463,21.5597916,0.207857132
182,2459118.6522106,21.0741692,0.174039841
183,2459118.682037,20.9266682,0.163768411
184,2458679.8335417,20.6786652,0.152552009
185,2458270.9134722,19.8617687,0.099383086
186,2458270.9139236,19.7762451,0.0935848951
187,2458271.9218519,19.9483242,0.105607159
188,2458271.9223148,19.9223442,0.103700906
189,2458295.8537616,19.8621597,0.0994103998
190,2458295.854213,19.9236889,0.103798762
191,2458296.8494675998,19.8670483,0.0997524038
192,2458296.8499306,19.7643661,0.0928066373
193,2458301.9160764,19.9176788,0.103362024
194,2458301.9165278,19.8045197,0.0954636782
195,2458331.8948495,19.9091129,0.102742687
196,2458331.8953125,19.8239765,0.0967783704
197,2458332.8660648,20.1180935,0.11888206
198,2458332.8665162,19.9155216,0.103205755
199,2458335.8453472,20.2338333,0.12875019
200,2458336.8655787,19.8618736,0.0993904099
201,2458336.8660301,19.9594746,0.106435463
202,2458338.8533681,19.9912663,0.108830519
203,2458348.7056134,20.023304,0.111294508
204,2458353.806956,19.9231014,0.103755988
205,2458354.8071875,19.7933731,0.0947185755
206,2458356.8128704,19.930954,0.104328975
207,2458357.8128125,20.0650463,0.114580944
208,2458358.7802083,19.9156246,0.103213176
209,2458359.8720718,19.7441425,0.0914966762
210,2458360.8239236,19.7665367,0.0929483697
211,2458361.8253704,20.0918465,0.11673636
212,2458362.8633449,20.170166,0.123240061
213,2458378.7704861,19.9840794,0.108284727
214,2458429.5807407,20.0278339,0.111646987
215,2458433.5816667,20.0374889,0.112401515
216,2458443.5770718,19.8632393,0.0994858518
217,2458654.9132176,19.9889679,0.108655691
218,2458654.913669,19.7179947,0.0898308232
219,2458655.8636921,19.6884422,0.0879854038
220,2458676.7706829,19.7863312,0.0942508355
221,2458676.7711343,19.9628105,0.106684424
222,2458685.8962269,19.8912239,0.101460546
223,2458685.9118171,19.9697456,0.107203804
224,2458686.8367245,20.0851822,0.116197065
225,2458686.8371759,19.8826599,0.100852236
226,2458693.8708565,19.9459229,0.105429612
227,2458693.8713079,19.9334774,0.104513779
228,2458718.8340741,20.0217476,0.1111736
229,2458722.8328704,20.0483246,0.113253973
230,2458722.8333218,19.925457,0.103927568
231,2458730.6460764,19.9428825,0.105205216
232,2458768.7047453998,19.8335533,0.0974320471
233,2458768.7051968,20.2453957,0.129772231
234,2458787.5801389,20.1705093,0.123269245
235,2458793.5804861,20.1176147,0.118842565
236,2458793.5809375,19.9980679,0.10934931
