name,ra,dec,galactic_lng,galactic_lat,type,groups,ID,Obj. Type,Redshift,Host Name,Host Redshift,Reporting Group/s,Discovery Data Source/s,Classifying Group/s,Associated Group/s,Disc. Internal Name,Disc. Instrument/s,Class. Instrument/s,TNS AT,Public,End Prop. Period,Discovery Mag/Flux,Discovery Filter,Discovery Date (UT),Sender,Remarks,Discovery Bibcode,Classification Bibcodes,Ext. catalog/s
AT 2024ggl,179.33334166666666,-43.79738888888889,292.7074886704711,17.99761031591281,SIDEREAL,Public,149642,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J115720.00-434750.6,BG4 - BlackGEM-Cam4,,1,1,,20.24,BG-q-BlackGem,2024-04-11 01:22:57.000,BlackGEM_Bot1,,2024TNSTR1021....1S,,
AT 2024gcv,148.18746666666667,-10.754113888888888,247.98801141328354,32.459879072825764,SIDEREAL,Public,149544,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J095244.99-104514.8,"BG2 - BlackGEM-Cam2, ML1 - MeerLICHT-Cam",,1,1,,19.36,BG-i-BlackGem,2024-04-09 02:04:16.000,BlackGEM_Bot1,,2024TNSTR.990....1S,,
AT 2024gcl,152.85813749999997,-10.856413888888888,251.90208957350933,35.70917984021228,SIDEREAL,Public,149534,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J101125.95-105123.0,"BG2 - BlackGEM-Cam2, ML1 - MeerLICHT-Cam",,1,1,,18.84,BG-i-BlackGem,2024-04-09 02:17:46.000,BlackGEM_Bot1,,2024TNSTR.990....1S,,
AT 2024gcj,175.04637916666664,-43.84293888888889,289.57988472764583,17.173769891938473,SIDEREAL,Public,149532,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J114011.13-435034.5,BG4 - BlackGEM-Cam4,,1,1,,20.32,BG-q-BlackGem,2024-04-09 03:46:43.000,BlackGEM_Bot1,,2024TNSTR.990....1S,,
AT 2024gch,294.9039208333333,-57.43635,339.91917551842556,-28.963903083688237,SIDEREAL,Public,149530,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J193936.94-572610.8,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.99,BG-q-BlackGem,2024-04-09 08:02:00.000,BlackGEM_Bot1,,2024TNSTR.990....1S,,
AT 2024gbp,168.9316583333333,-29.682133333333333,279.2346248508874,28.748102109569007,SIDEREAL,Public,149512,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J111543.59-294055.6,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,20.51,BG-q-BlackGem,2024-03-09 04:24:54.000,BlackGEM_Bot1,,2024TNSTR.991....1T,,
AT 2024fzg,215.60919166666665,-46.973647222222226,318.6506767415631,13.101894469968062,SIDEREAL,Public,149449,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J142226.20-465825.1,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,20.23,BG-q-BlackGem,2024-04-08 03:37:01.000,BlackGEM_Bot1,,2024TNSTR.973....1S,,
AT 2024fzf,316.0927666666666,-71.12786666666666,322.4960778694178,-36.10309720753646,SIDEREAL,Public,149448,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J210422.26-710740.3,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.54,BG-q-BlackGem,2024-04-04 09:42:17.000,BlackGEM_Bot1,,2024TNSTR.973....1S,,
AT 2024fze,264.96132499999993,-73.40805,319.8575287142518,-21.03230360375905,SIDEREAL,Public,149446,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J173950.71-732428.9,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,20.34,BG-q-BlackGem,2024-03-15 08:04:28.000,BlackGEM_Bot1,,2024TNSTR.974....1T,,
AT 2024fox,260.05272499999995,-18.1879,5.958288926704715,10.685434760457854,SIDEREAL,Public,149164,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J172012.65-181116.4,"BG2 - BlackGEM-Cam2, BG4 - BlackGEM-Cam4",,1,1,,17.62,BG-q-BlackGem,2024-04-04 06:57:32.000,BlackGEM_Bot1,,2024TNSTR.924....1S,,
AT 2024fjf,232.92916666666665,-18.620797222222222,347.705764980265,29.988388364066637,SIDEREAL,Public,148978,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J153142.99-183714.8,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.79,BG-q-BlackGem,2024-04-02 04:27:35.000,BlackGEM_Bot1,,2024TNSTR.890....1P,,
AT 2024fje,123.05152916666664,-13.155852777777778,234.2049302564499,11.265211850307164,SIDEREAL,Public,148977,AGN,0.174,,,BlackGEM,BlackGEM,SCAT,BlackGEM,BGEM J081212.36-130921.0,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",UH88 - SNIFS,1,1,,18.64,BG-q-BlackGem,2024-04-02 00:37:07.000,BlackGEM_Bot1,,2024TNSTR.890....1P,2024TNSCR.984....1H,
AT 2024fjd,231.70926666666665,-15.82465,348.85574460898175,32.8542531778217,SIDEREAL,Public,148976,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J152650.22-154928.7,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.87,BG-q-BlackGem,2024-04-02 05:59:42.000,BlackGEM_Bot1,,2024TNSTR.890....1P,,
AT 2024fhr,199.95919999999998,-14.742902777777777,313.1353772071926,47.56543135370651,SIDEREAL,Public,148938,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J131950.20-144434.4,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,20.05,BG-q-BlackGem,2024-03-31 05:14:58.000,BlackGEM_Bot1,,2024TNSTR.877....1T,,
AT 2024fhq,220.78714166666666,-18.53188611111111,336.6716777191881,36.91568737882779,SIDEREAL,Public,148937,,,,,"BlackGEM, ATLAS, ZTF","BlackGEM, ATLAS, ZTF",,ATLAS; BlackGEM; ZTF,BGEM J144308.91-183154.7,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam, P48 - ZTF-Cam",,1,1,,18.78,BG-q-BlackGem,2024-04-01 03:35:33.000,BlackGEM_Bot1,,2024TNSTR.877....1T,,
AT 2024fhp,153.5545208333333,-15.570491666666667,256.4180821792125,32.751039660288704,SIDEREAL,Public,148936,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J101413.08-153413.7,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.86,BG-q-BlackGem,2024-04-01 00:37:48.000,BlackGEM_Bot1,,2024TNSTR.877....1T,,
AT 2024fhh,202.032975,-17.86215277777778,315.138456448699,44.13816769479494,SIDEREAL,Public,148928,,,,,"BlackGEM, ZTF","BlackGEM, ZTF",,BlackGEM; ZTF,BGEM J132807.91-175143.7,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam, P48 - ZTF-Cam",,1,1,,19.45,BG-q-BlackGem,2024-03-31 02:30:23.000,BlackGEM_Bot1,,2024TNSTR.878....1G,,
AT 2024fhg,204.96104583333332,-14.047844444444443,320.34268102263576,47.180903433859896,SIDEREAL,Public,148927,,,,,"BlackGEM, ZTF","BlackGEM, ZTF",,BlackGEM; ZTF,BGEM J133950.65-140252.2,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam, P48 - ZTF-Cam",,1,1,,19.23,BG-q-BlackGem,2024-03-31 06:07:40.000,BlackGEM_Bot1,,2024TNSTR.876....1S,,
AT 2024fhf,210.78487083333331,-12.051633333333333,329.19110446760067,47.131478262894355,SIDEREAL,Public,148926,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J140308.36-120305.8,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.95,BG-q-BlackGem,2024-03-31 06:33:58.000,BlackGEM_Bot1,,2024TNSTR.876....1S,,
AT 2024fhe,152.0798583333333,-15.643519444444443,255.24053736327573,31.735809009561297,SIDEREAL,Public,148925,,,,,"BlackGEM, ATLAS, YSE","BlackGEM, ATLAS, Pan-STARRS",,ATLAS; BlackGEM; Pan-STARRS; YSE,BGEM J100819.15-153836.7,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam, PS2 - GPC2",,1,1,,19.53,BG-q-BlackGem,2024-04-01 00:31:20.000,BlackGEM_Bot1,,2024TNSTR.876....1S,,
AT 2024fbq,165.2967708333333,-18.97139722222222,269.8456864909751,36.71847951040002,SIDEREAL,Public,148764,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J110111.22-185817.0,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.93,BG-q-BlackGem,2024-03-29 04:15:25.000,BlackGEM_Bot1,,2024TNSTR.849....1S,,
AT 2024eyt,110.75804166666666,-32.114275,245.02823455034115,-7.979394011172481,SIDEREAL,Public,148683,,,,,"BlackGEM, ATLAS","BlackGEM, ATLAS",,ATLAS; BlackGEM,BGEM J072301.92-320651.3,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4",,1,1,,18.76,BG-q-BlackGem,2024-03-26 00:10:40.000,BlackGEM_Bot1,,2024TNSTR.816....1G,,
AT 2024exd,206.84181666666666,-78.59329722222222,305.7818469564256,-16.032214405110828,SIDEREAL,Public,148633,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J134722.03-783535.8,"BG2 - BlackGEM-Cam2, ML1 - MeerLICHT-Cam",,1,1,,18.55,BG-i-BlackGem,2024-03-15 04:38:57.000,BlackGEM_Bot1,,2024TNSTR.792....1T,,
AT 2024exc,124.76235416666664,20.674883333333334,202.80286343736825,28.138662211351694,SIDEREAL,Public,148632,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J081902.96+204029.5,"BG2 - BlackGEM-Cam2, BG4 - BlackGEM-Cam4",,1,1,,19.39,BG-i-BlackGem,2024-03-11 01:22:37.000,BlackGEM_Bot1,,2024TNSTR.792....1T,,
AT 2024exb,187.9619708333333,-31.561908333333335,298.0571996791829,31.12434830589431,SIDEREAL,Public,148631,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J123150.87-313342.8,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,18.82,BG-q-BlackGem,2024-03-23 04:33:28.000,BlackGEM_Bot1,,2024TNSTR.793....1G,,
AT 2024evp,236.54787916666663,-10.057247222222223,357.7147390749405,33.644490771195336,SIDEREAL,Public,148591,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J154611.49-100326.0,"BG2 - BlackGEM-Cam2, ML1 - MeerLICHT-Cam",,1,1,,16.26,BG-i-BlackGem,2024-03-22 07:13:19.000,BlackGEM_Bot1,,2024TNSTR.783....1S,,
AT 2024evo,204.11614166666664,-35.28619166666667,313.20481863517756,26.68576815016027,SIDEREAL,Public,148590,,,,,"BlackGEM, ATLAS","BlackGEM, ATLAS",,ATLAS; BlackGEM,BGEM J133627.87-351710.2,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,20.1,BG-q-BlackGem,2024-03-22 06:20:06.000,BlackGEM_Bot1,,2024TNSTR.783....1S,,
AT 2024evn,283.3955291666666,-46.069900000000004,350.32914392542244,-19.52208882565461,SIDEREAL,Public,148589,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J185334.92-460411.6,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.91,BG-q-BlackGem,2024-03-22 08:25:40.000,BlackGEM_Bot1,,2024TNSTR.783....1S,,
AT 2024etx,230.34902499999995,-38.128077777777776,332.78673556436377,15.900353014290237,SIDEREAL,Public,148545,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J152123.76-380741.0,BG4 - BlackGEM-Cam4,,1,1,,19.4,BG-q-BlackGem,2024-03-21 08:53:35.000,BlackGEM_Bot1,,2024TNSTR.767....1S,,
AT 2024etw,283.5863124999999,-48.097797222222226,348.3321489520084,-20.299185311230097,SIDEREAL,Public,148544,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J185420.71-480552.0,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.96,BG-q-BlackGem,2024-03-21 09:08:00.000,BlackGEM_Bot1,,2024TNSTR.767....1S,,
AT 2024esg,84.8218625,-59.25205833333333,267.8705136008714,-32.19320585142249,SIDEREAL,Public,148499,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J053917.24-591507.4,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.29,BG-q-BlackGem,2024-02-17 01:51:05.000,BlackGEM_Bot1,,2024TNSTR.754....1T,,
AT 2024esf,139.40994999999998,-59.614975,278.7548324148752,-7.196144433389704,SIDEREAL,Public,148498,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J091738.38-593653.9,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,20.02,BG-q-BlackGem,2024-02-17 03:48:38.000,BlackGEM_Bot1,,2024TNSTR.754....1T,,
AT 2024erz,145.1973958333333,-65.30283333333333,284.6870943468024,-9.429172108442424,SIDEREAL,Public,148492,,,,,"BlackGEM, ATLAS","BlackGEM, ATLAS",,ATLAS; BlackGEM,BGEM J094047.37-651810.2,"ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,18.6,BG-q-BlackGem,2024-03-15 01:21:52.000,BlackGEM_Bot1,,2024TNSTR.753....1T,,
AT 2024ery,120.27713749999998,-66.15417222222223,279.0007801470418,-18.020561865610045,SIDEREAL,Public,148491,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J080106.51-660915.0,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,18.03,BG-q-BlackGem,2024-03-15 00:50:13.000,BlackGEM_Bot1,,2024TNSTR.753....1T,,
AT 2024erv,265.5448958333333,-63.649166666666666,329.2226269768428,-16.91988163945727,SIDEREAL,Public,148487,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J174210.77-633856.9,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.4,BG-q-BlackGem,2024-03-17 07:20:31.000,BlackGEM_Bot1,,2024TNSTR.740....1T,,
AT 2024erh,112.2438,-50.57361944444445,262.47215312609893,-15.073523125538415,SIDEREAL,Public,148473,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J072858.51-503425.0,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.26,BG-q-BlackGem,2024-03-19 00:55:56.000,BlackGEM_Bot1,,2024TNSTR.740....1T,,
AT 2024erg,164.14730416666663,-46.08555833333334,282.9927241805749,12.292512466027569,SIDEREAL,Public,148472,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J105635.35-460508.0,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,17.56,BG-q-BlackGem,2024-03-19 03:35:57.000,BlackGEM_Bot1,,2024TNSTR.740....1T,,
AT 2024eil,128.7100875,-59.98935,275.5792483621752,-11.581385727109138,SIDEREAL,Public,148242,,,,,"BlackGEM, ATLAS","BlackGEM, ATLAS",,ATLAS; BlackGEM,BGEM J083450.42-595921.6,"ATLAS-CHL - ATLAS-04, BG4 - BlackGEM-Cam4",,1,1,,19.16,BG-q-BlackGem,2024-03-16 02:02:56.000,BlackGEM_Bot1,,2024TNSTR.716....1T,,
AT 2024eik,293.6461166666666,-71.32526388888888,324.0162842586249,-29.03276832007244,SIDEREAL,Public,148241,,,,,"BlackGEM, ATLAS","BlackGEM, ATLAS",,ATLAS; BlackGEM,BGEM J193435.06-711930.9,"ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,18.74,BG-q-BlackGem,2024-03-16 09:19:21.000,BlackGEM_Bot1,,2024TNSTR.716....1T,,
AT 2024ehq,107.677675,-66.45514166666666,277.3423616228738,-22.840078585181026,SIDEREAL,Public,148220,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J071042.64-662718.5,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.75,BG-q-BlackGem,2024-03-15 00:32:26.000,BlackGEM_Bot1,,2024TNSTR.702....1T,,
SN 2024egc,287.93878333333333,-57.13446111111111,339.61502016512014,-25.198868611099797,SIDEREAL,Public,148170,SN IIn,0.01014,,,"BlackGEM, ATLAS","BlackGEM, ATLAS","ePESSTO+, BlackGEM",ATLAS; BlackGEM,BGEM J191145.30-570804.0,"ATLAS-CHL - ATLAS-04, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam","ESO-NTT - EFOSC2-NTT, Lesedi - Mookodi",1,1,,17.39,BG-q-BlackGem,2024-03-14 09:38:32.000,BlackGEM_Bot1,,2024TNSTR.691....1T,"2024TNSCR.713....1C, 2024TNSCR.712....1M",
AT 2024efu,94.14239583333332,-26.635152777777776,233.82166825524934,-18.96495602907586,SIDEREAL,Public,148162,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J061634.17-263806.5,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,20.23,BG-q-BlackGem,2024-03-13 00:04:58.000,BlackGEM_Bot1,,2024TNSTR.673....1T,,
AT 2024efm,117.20635833333331,-29.775180555555554,245.64076443155471,-2.0071018526133173,SIDEREAL,Public,148150,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J074849.52-294630.6,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,20.63,BG-q-BlackGem,2024-03-08 03:45:37.000,BlackGEM_Bot1,,2024TNSTR.665....1T,,
AT 2024efl,162.1378208333333,-42.85400277777778,280.17196738504623,14.521728497833667,SIDEREAL,Public,148149,,,,,"BlackGEM, ATLAS","BlackGEM, ATLAS",,ATLAS; BlackGEM,BGEM J104833.07-425114.4,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.37,BG-q-BlackGem,2024-02-28 01:31:32.000,BlackGEM_Bot1,,2024TNSTR.665....1T,,
AT 2024efk,91.45402083333332,-27.911058333333333,234.18568053333678,-21.6520658321133,SIDEREAL,Public,148148,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J060548.96-275439.8,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,16.37,BG-q-BlackGem,2024-03-11 23:58:33.000,BlackGEM_Bot1,,2024TNSTR.665....1T,,
AT 2024eah,281.38783333333333,-59.915438888888886,335.7859903027021,-22.52577532214035,SIDEREAL,Public,148008,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J184533.07-595455.5,BG4 - BlackGEM-Cam4,,1,1,,20.19,BG-q-BlackGem,2024-03-06 08:36:58.000,BlackGEM_Bot1,,2024TNSTR.628....1T,,
AT 2024eag,203.98133749999997,-31.94270277777778,313.82541760796624,29.986266808696367,SIDEREAL,Public,148007,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J133555.52-315633.7,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.09,BG-q-BlackGem,2024-03-06 05:25:32.000,BlackGEM_Bot1,,2024TNSTR.628....1T,,
AT 2024eaf,62.993962499999995,-33.47501944444445,234.03576023843883,-46.66501315236783,SIDEREAL,Public,148006,,,,,"BlackGEM, ATLAS","BlackGEM, ATLAS",,ATLAS; BlackGEM,BGEM J041158.55-332830.0,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.49,BG-q-BlackGem,2024-03-05 00:44:37.000,BlackGEM_Bot1,,2024TNSTR.628....1T,,
AT 2024dsy,149.84744999999998,-37.46105,269.0377298826064,13.840467093001852,SIDEREAL,Public,147736,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J095923.32-372739.4,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.75,BG-q-BlackGem,2024-03-02 06:41:15.000,Groot,,2024TNSTR.593....1G,,
AT 2024dsw,149.42735,-36.702938888888895,268.27804635239943,14.219746148253497,SIDEREAL,Public,147734,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J095742.57-364210.3,"BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,19.68,BG-q-BlackGem,2024-03-02 06:28:01.000,Groot,,2024TNSTR.594....1G,,
AT 2024dkb,270.1941416666666,-59.18896944444444,334.42954769052403,-16.958382297395442,SIDEREAL,Public,146775,,,,,"BlackGEM, ATLAS","BlackGEM, ATLAS",,ATLAS; BlackGEM,BGEM J180046.62-591120.0,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",,1,1,,18.67,BG-q-BlackGem,2024-02-26 08:28:36.000,Groot,,2024TNSTR.559....1G,,
AT 2024btw,243.47895833333328,-61.63288888888889,324.68036380870325,-7.639805105959663,SIDEREAL,Public,145649,,,,,"BlackGEM, GaiaAlerts","BlackGEM, GaiaAlerts",,BlackGEM; GaiaAlerts,BGEM J161354.95-613758.4,"BG3 - BlackGEM-Cam3, BG4 - BlackGEM-Cam4, Gaia - Gaia-photometric",,1,1,,17.22,BG-q-BlackGem,2024-01-27 09:15:37.000,BlackGEM_Bot1,,2024TNSTR.356....1T,,
AT 2024adm,139.31547916666665,-26.59103888888889,254.62515940219657,15.592308898639878,SIDEREAL,Public,144486,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J091715.73-263527.7,BG4 - BlackGEM-Cam4,,1,1,,17.278,BG-q-BlackGem,2024-01-14 04:43:45.000,Groot,,2024TNSTR.153....1G,,
SN 2024qc,159.21129166666663,-26.156599999999997,268.7761819892322,27.645184302455007,SIDEREAL,Public,144103,SN II,0.012,,,"BlackGEM, ATLAS, GaiaAlerts, Pan-STARRS","BlackGEM, ATLAS, GaiaAlerts, Pan-STARRS",ePESSTO+,ATLAS; BlackGEM; GaiaAlerts; Pan-STARRS,BGEM J103650.69-260923.7,"ATLAS-CHL - ATLAS-04, BG4 - BlackGEM-Cam4, Gaia - Gaia-photometric, ML1 - MeerLICHT-Cam, PS2 - GPC2",ESO-NTT - EFOSC2-NTT,1,1,,17.47,BG-q-BlackGem,2024-01-04 08:16:02.000,Groot,,2024TNSTR..63....1G,2024TNSCR.110....1P,
AT 2024ot,156.66342916666665,-35.88723888888889,272.6643958001509,18.335998540547674,SIDEREAL,Public,144064,,,,,BlackGEM,BlackGEM,,BlackGEM,BGEM J102639.22-355314.4,BG4 - BlackGEM-Cam4,,1,1,,20.36,BG-q-BlackGem,2024-01-03 05:04:55.000,Groot,,2024TNSTR..52....1G,,
AT 2023aand,149.9221333333333,-26.509380555555556,261.71778133221505,22.30454346826325,SIDEREAL,Public,142323,,,WISExSuperCOSMOSJ095941.30-263033.4,0.07409,"BlackGEM, ATLAS, Pan-STARRS, ZTF","BlackGEM, ATLAS, Pan-STARRS, ZTF",,ATLAS; BlackGEM; Pan-STARRS; ZTF,BGEM J095941.33-263034.2,"ATLAS-CHL - ATLAS-04, BG4 - BlackGEM-Cam4, P48 - ZTF-Cam, PS2 - GPC2",,1,1,,19.66,BG-q-BlackGem,2023-12-18 05:46:39.000,Groot,,2023TNSTR3317....1G,,
